intervention_uri,intervention_id,intervention_label,parent_uri,parent_id,parent_label,umls_cui,level
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithMobility,AssistingWithMobility,Assisting with Mobility,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithActivityOfDailyLiving,AssistingWithActivityOfDailyLiving,Assisting with Activity of Daily Living,C3650993,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalGrooming,AssistingWithPersonalGrooming,Assisting with Personal Grooming,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithActivityOfDailyLiving,AssistingWithActivityOfDailyLiving,Assisting with Activity of Daily Living,C0150333,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingInApplyingMakeup,AssistingInApplyingMakeup,Assisting in Applying Makeup,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalGrooming,AssistingWithPersonalGrooming,Assisting with Personal Grooming,C2732586,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingInChoosingAppropriateClothing,AssistingInChoosingAppropriateClothing,Assisting in Choosing Appropriate Clothing,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalGrooming,AssistingWithPersonalGrooming,Assisting with Personal Grooming,C2371469,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingInPuttingOnClothes,AssistingInPuttingOnClothes,Assisting in Putting on Clothes,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalGrooming,AssistingWithPersonalGrooming,Assisting with Personal Grooming,C1998794,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingInTakingOffClothes,AssistingInTakingOffClothes,Assisting in Taking off Clothes,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalGrooming,AssistingWithPersonalGrooming,Assisting with Personal Grooming,C1998905,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalHygiene,AssistingWithPersonalHygiene,Assisting with Personal Hygiene,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithActivityOfDailyLiving,AssistingWithActivityOfDailyLiving,Assisting with Activity of Daily Living,C1279778,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithHairCare,AssistingWithHairCare,Assisting with Hair Care,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalHygiene,AssistingWithPersonalHygiene,Assisting with Personal Hygiene,C1822179,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithNailCare,AssistingWithNailCare,Assisting with Nail Care,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalHygiene,AssistingWithPersonalHygiene,Assisting with Personal Hygiene,C1279776,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithOralCare,AssistingWithOralCare,Assisting with Oral Care,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithPersonalHygiene,AssistingWithPersonalHygiene,Assisting with Personal Hygiene,C5141266,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithSleep,AssistingWithSleep,Assisting with Sleep,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithActivityOfDailyLiving,AssistingWithActivityOfDailyLiving,Assisting with Activity of Daily Living,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithMedicationManagement,AssistingWithMedicationManagement,Assisting with Medication Management,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CrushingOralMedicationForPeopleWithSwallowingDifficulty,CrushingOralMedicationForPeopleWithSwallowingDifficulty,Crushing Oral Medication for People with Swallowing Difficulty,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithMedicationManagement,AssistingWithMedicationManagement,Assisting with Medication Management,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LockingUpMedicationWhenNotInUse,LockingUpMedicationWhenNotInUse,Locking Up Medication When not in Use,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithMedicationManagement,AssistingWithMedicationManagement,Assisting with Medication Management,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MonitoringPersonTakingMedication,MonitoringPersonTakingMedication,Monitoring Person Taking Medication,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AssistingWithMedicationManagement,AssistingWithMedicationManagement,Assisting with Medication Management,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CheckingHearingAid,CheckingHearingAid,Checking Hearing Aid,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0455223,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CheckingPerson,CheckingPerson,Checking Person,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CheckingVisionAid,CheckingVisionAid,Checking Vision Aid,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CleaningHearingAid,CleaningHearingAid,Cleaning Hearing Aid,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CleaningVisionAid,CleaningVisionAid,Cleaning Vision Aid,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Distraction,Distraction,Distraction,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C1369038,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EmotionalSupport,EmotionalSupport,Emotional Support,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0600015,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EngagingPersonInActivity,EngagingPersonInActivity,Engaging Person in Activity,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SchedulingChallengingActivityWhenPersonIsAtHisBest,SchedulingChallengingActivityWhenPersonIsAtHisBest,Scheduling Challenging Activity When Person with Dementia is at His Best,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EngagingPersonInActivity,EngagingPersonInActivity,Engaging Person in Activity,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SimplifyingTask,SimplifyingTask,Simplifying Task,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EngagingPersonInActivity,EngagingPersonInActivity,Engaging Person in Activity,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ExplanationOfNursingCare,ExplanationOfNursingCare,Explanation of Nursing Care,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C4715424,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#GivingEncouragement,GivingEncouragement,Giving Encouragement,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0582387,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EncouragingCommunication,EncouragingCommunication,Encouraging Communication,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#GivingEncouragement,GivingEncouragement,Giving Encouragement,C2922288,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EncouragingPhysicalActivity,EncouragingPhysicalActivity,Encouraging Physical Activity,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#GivingEncouragement,GivingEncouragement,Giving Encouragement,C2922556,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EncouragingToDrinkWater,EncouragingToDrinkWater,Encouraging to Drink Water,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#GivingEncouragement,GivingEncouragement,Giving Encouragement,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EncouragingToEatFood,EncouragingToEatFood,Encouraging to Eat Food,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#GivingEncouragement,GivingEncouragement,Giving Encouragement,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#InformingLegalRepresentative,InformingLegalRepresentative,Informing Legal Representative,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#InformingMedicalPractitioner,InformingMedicalPractitioner,Informing Medical Practitioner,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0582446,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#InformingNurse,InformingNurse,Informing Nurse,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0204646,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#InformingRelative,InformingRelative,Informing Relative,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0582447,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#InternetBasedIntervention,InternetBasedIntervention,Internet-Based Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C3898714,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LiaisingWithLegalRepresentative,LiaisingWithLegalRepresentative,Liaising with Legal Representative,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LiaisingWithMedicalPractitioner,LiaisingWithMedicalPractitioner,Liaising with Medical Practitioner,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C4041416,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LiaisingWithPharmacist,LiaisingWithPharmacist,Liaising with Pharmacist,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C4041532,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LiasingWithRelative,LiasingWithRelative,Liaising with Relative,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C1279781,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MakingBed,MakingBed,Making Bed,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0204676,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Monitoring,Monitoring,Monitoring,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0030695,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Observation,Observation,Observation,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0700325,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#OfferingDrink,OfferingDrink,Offering Drink,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#OfferingFood,OfferingFood,Offering Food,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C3650749,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PayingCloseAttentionToSharpObject,PayingCloseAttentionToSharpObject,Paying Close Attention to Sharp Object,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalRestraint,PhysicalRestraint,Physical Restraint,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0035260,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ProvidingAdequateRest,ProvidingAdequateRest,Providing Adequate Rest,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C4713371,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ProvidingCaffeineFreeBeverage,ProvidingCaffeineFreeBeverage,Providing Caffeine-Free Beverage,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ProvidingConcentratedOxygen,ProvidingConcentratedOxygen,Providing Concentrated Oxygen,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C2922275,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ProvidingFavouriteFood,ProvidingFavouriteFood,Providing Favourite Food,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ProvidingSnack,ProvidingSnack,Providing Snack,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reassurance,Reassurance,Reassurance,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0514711,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Redirection,Redirection,Redirection,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0547409,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReductionOfDaytimeSleep,ReductionOfDaytimeSleep,Reduction of Daytime Sleep,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToRequiredServiceProvider,ReferralToRequiredServiceProvider,Referral to Required Service Provider,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C4713277,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToASpecialist,ReferralToASpecialist,Referral to a Specialist,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToRequiredServiceProvider,ReferralToRequiredServiceProvider,Referral to Required Service Provider,C0849620,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToPsychiatrist,ReferralToPsychiatrist,Referral to Psychiatrist,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToASpecialist,ReferralToASpecialist,Referral to a Specialist,C0586090,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToPsychogeriatration,ReferralToPsychogeriatration,Referral to Psychogeriatration,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToASpecialist,ReferralToASpecialist,Referral to a Specialist,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToPsychologist,ReferralToPsychologist,Referral to Psychologist,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToASpecialist,ReferralToASpecialist,Referral to a Specialist,C0420369,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToPolice,ReferralToPolice,Referral to Police,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReferralToRequiredServiceProvider,ReferralToRequiredServiceProvider,Referral to Required Service Provider,C1656433,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#RelocatingPersonToAppropriateArea,RelocatingPersonToAppropriateArea,Relocating Person to Appropirate Area,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reminding,Reminding,Reminding,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0557033,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#UsingVerbalReminder,UsingVerbalReminder,Using Verbal Reminder,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reminding,Reminding,Reminding,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#UsingWrittenNoteAsReminder,UsingWrittenNoteAsReminder,Using Written Note as Reminder,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reminding,Reminding,Reminding,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reorientation,Reorientation,Reorientation,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0204745,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReorientationToEvent,ReorientationToEvent,Reorientation to Event,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reorientation,Reorientation,Reorientation,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReorientationToPerson,ReorientationToPerson,Reorientation to Person,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reorientation,Reorientation,Reorientation,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReorientationToPlace,ReorientationToPlace,Reorientation to Place,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reorientation,Reorientation,Reorientation,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReorientationToTime,ReorientationToTime,Reorientation to Time,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reorientation,Reorientation,Reorientation,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Repositioning,Repositioning,Repositioning,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0556030,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SittingAndTalkingWithPerson,SittingAndTalkingWithPerson,Sitting and Talking with Person,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0515842,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SpiritualSupport,SpiritualSupport,Spiritual Support,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0150355,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TenderLovingCare,TenderLovingCare,Tender Loving Care,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NursingPracticeIntervention,NursingPracticeIntervention,Nursing Practice Intervention,C0419204,4
